,id,date,dateYear,dateMonth,dateDay,rating,userName,content
189,190,20220128,2022,01,28,5,전창균,Good good
190,191,20220128,2022,01,28,5,민영준,좋아요
191,192,20220109,2022,01,09,5,Hee Jin Lee,빠르고 충전
192,193,20211129,2021,11,29,1,HD,게속 에러...
193,194,20210902,2021,09,02,1,이훈상,개판
194,195,20210826,2021,08,26,1,김락균,별로다
195,196,20210625,2021,06,25,5,맨까칠,조아요
196,197,20210419,2021,04,19,5,무요,굳
197,198,20210624,2021,06,24,5,방준희,좋네요
198,199,20220606,2022,06,06,1,뿡빠뿜,개오류
